Year,GDP-UK billions,"Real GDP, billions 2008 £",Population-UK million,Public Net Debt-total percent GDP,,Interest-total percent GDP,,Balance-total percent GDP,,Total Spending-total percent GDP,,Pensions-total percent GDP,,Total Revenue-total &#163; billion,Total Revenue-total percent GDP,Income and Capital Taxes-total percent GDP,
1998,879.152,1094.704,58.606,40.14,a,3.37,a,5.92,,36.22,a,5.92,a,317,36.06,13.27,a
1999,928.871,1134.723,58.775,37.85,a,3.15,a,6.66,,35.81,a,6.66,a,336.36,36.21,13.53,a
2000,976.282,1185.305,58.944,35.38,a,2.59,a,6.73,,34.91,a,6.73,a,359.71,36.84,13.91,a
2001,1021.625,1222.65,59.114,30.58,a,2.58,a,7.18,,35.83,a,7.18,a,382.94,37.48,14.33,a
2002,1075.368,1255.142,59.455,29.34,a,2.08,a,7.28,,36.18,a,7.28,a,389.9,36.26,13.72,a
2003,1139.441,1299.381,59.799,30.46,a,1.86,a,7.01,,36.9,a,7.01,a,396.08,34.76,12.78,a
2004,1202.37,1337.782,60.145,31.84,a,1.87,a,6.8,,37.85,a,6.8,a,423.31,35.21,12.3,a
2005,1254.292,1365.685,60.493,33.8,a,1.94,a,6.88,,39.21,a,6.88,a,453.2,36.13,13.01,a
2006,1328.597,1401.29,60.843,34.85,a,1.98,a,6.76,,39.4,a,6.76,a,487.76,36.71,13.76,e
2007,1405.796,1449.861,61.194,35.57,a,2,a,6.68,,39.08,a,6.68,a,518.85,36.91,14.01,e
2008,1433.87,1433.871,61.548,36.61,a,2.14,a,6.89,,40.61,a,6.89,a,549.05,38.29,14.71,e
2009,1393.854,1371.163,61.904,44.26,a,2.25,a,7.79,,45.47,a,7.79,a,535.87,38.45,14.56,
2010,1432.9,1395.312,62.262,53,a,2.14,a,8.12,,46.97,a,8.12,a,516,36.01,12.87,
2011,1499,1410.903,62.649,60.39,a,3.03,a,8.13,,46.31,a,8.13,a,555.43,37.05,13.27,
2012,1546.7,1414.821,63.067,71.38,a,3.15,a,8.38,,44.89,a,8.38,a,576.63,37.28,12.98,
2013,1575.7,1438.339,63.488,75.2,e,3.04,a,8.83,,42.77,a,8.83,a,593.4,37.66,12.63,
2014,1641,,63.912,76.66,e,2.91,e,8.73,,43.51,e,8.73,a,619.8,37.77,12.34,
2015,1720.4,,64.338,78.76,e,3.05,g,8.7,,42.51,g,8.7,e,648.1,37.67,12.6,
,,,,,,,,,,,,,,,37.75,12.81,
Legend:,,,,,,,,,,,,,,,,,
 a - actual outturn,,,,,,,,,,,,,,,,,
 e - estimate in HM Treasury 2014 budget,,,,,,,,,,,,,,,,,
 g - 'guesstimated' projection by ukpublicspending.co.uk,,,,,,,,,,,,,,,,,
Data Sources for 1692:,,,,,,,,,,,,,,,,,
"GDP: data from measuringworth.com (but now unsupported)
Spending: <a href=http://www.amazon.co.uk/British-Historical-Statistics-B-Mitchell/dp/1107402441/ref=sr_1_1?ie=UTF8&qid=1366835878&sr=8-1"">B.R. Mitchell", British Historical Statistics</a>,,,,,,,,,,,,,,,,
"
Data Sources for 2015:""",,,,,,,,,,,,,,,,,
"GDP: <a href=http://budgetresponsibility.org.uk/economic-and-fiscal-outlook/"">OBR EFO supp. economy tables</a>",,,,,,,,,,,,,,,,,
"Spending: <a href=""https://www.gov.uk/government/organisations/hm-treasury/series/public-expenditure-statistical-analyses-pesa"">HM Treasury PESA</a>",,,,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,,,
